version 2
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/apache/juli/logging/Log
instanceKlass com/github/jknack/handlebars/internal/antlr/ANTLRErrorStrategy
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x00000221815598b0
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass com/github/jknack/handlebars/internal/antlr/Recognizer
instanceKlass com/github/jknack/handlebars/Parser
instanceKlass tools/jackson/databind/deser/DeserializerCache
instanceKlass com/github/jknack/handlebars/internal/HbsParserFactory
instanceKlass  @bci com/github/jknack/handlebars/EscapingStrategy <clinit> ()V 282 <appendix> argL0 ; # com/github/jknack/handlebars/EscapingStrategy$$Lambda+0x00000221815586e0
instanceKlass  @bci com/github/jknack/handlebars/EscapingStrategy <clinit> ()V 274 <appendix> argL0 ; # com/github/jknack/handlebars/EscapingStrategy$$Lambda+0x0000022181557d70
instanceKlass  @bci com/github/jknack/handlebars/EscapingStrategy <clinit> ()V 266 <appendix> argL0 ; # com/github/jknack/handlebars/EscapingStrategy$$Lambda+0x0000022181557b60
instanceKlass tools/jackson/databind/ser/SerializerCache
instanceKlass  @bci com/github/jknack/handlebars/EscapingStrategy <clinit> ()V 258 <appendix> argL0 ; # com/github/jknack/handlebars/EscapingStrategy$$Lambda+0x0000022181557738
instanceKlass com/github/jknack/handlebars/internal/text/translate/CharSequenceTranslator
instanceKlass com/github/jknack/handlebars/EscapingStrategy$Hbs
instanceKlass tools/jackson/databind/cfg/ContextAttributes
instanceKlass com/github/jknack/handlebars/EscapingStrategy
instanceKlass com/github/jknack/handlebars/helper/InlineDecorator
instanceKlass com/github/jknack/handlebars/Decorator
instanceKlass tools/jackson/databind/cfg/ConfigOverride
instanceKlass com/github/jknack/handlebars/helper/LogHelper
instanceKlass tools/jackson/databind/util/RootNameLookup
instanceKlass com/github/jknack/handlebars/helper/LookupHelper
instanceKlass tools/jackson/databind/introspect/MixInHandler
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/github/jknack/handlebars/helper/I18nSource
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass tools/jackson/databind/util/Annotations
instanceKlass tools/jackson/databind/introspect/AnnotationCollector
instanceKlass tools/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/github/jknack/handlebars/helper/PrecompileHelper
instanceKlass tools/jackson/databind/BeanDescription
instanceKlass com/github/jknack/handlebars/helper/PartialHelper
instanceKlass com/github/jknack/handlebars/helper/BlockHelper
instanceKlass com/github/jknack/handlebars/helper/EmbeddedHelper
instanceKlass com/github/jknack/handlebars/helper/EachHelper
instanceKlass com/github/jknack/handlebars/helper/UnlessHelper
instanceKlass tools/jackson/databind/type/TypeFactory
instanceKlass com/github/jknack/handlebars/helper/IfHelper
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 81 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x0000022181550658
instanceKlass  @bci com/github/jknack/handlebars/internal/lang3/Validate notEmpty (Ljava/lang/CharSequence;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/CharSequence; 3 <appendix> member <vmtarget> ; # com/github/jknack/handlebars/internal/lang3/Validate$$Lambda+0x0000022181550440
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 46 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x0000022181550000
instanceKlass com/github/jknack/handlebars/helper/WithHelper
instanceKlass tools/jackson/databind/deser/ValueInstantiators$Base
instanceKlass tools/jackson/databind/module/SimpleKeyDeserializers
instanceKlass com/github/jknack/handlebars/internal/Files
instanceKlass tools/jackson/databind/ser/ValueSerializerModifier
instanceKlass com/github/jknack/handlebars/helper/DefaultHelperRegistry
instanceKlass tools/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/github/jknack/handlebars/internal/lang3/StringUtils
instanceKlass  @bci com/github/jknack/handlebars/internal/lang3/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # com/github/jknack/handlebars/internal/lang3/Validate$$Lambda+0x000002218154c788
instanceKlass com/github/jknack/handlebars/internal/lang3/Validate
instanceKlass com/github/jknack/handlebars/io/AbstractTemplateLoader
instanceKlass com/github/jknack/handlebars/io/TemplateSource
instanceKlass com/github/jknack/handlebars/Formatter$Chain
instanceKlass com/github/jknack/handlebars/io/TemplateLoader
instanceKlass com/github/jknack/handlebars/ParserFactory
instanceKlass com/github/jknack/handlebars/cache/TemplateCache
instanceKlass com/github/jknack/handlebars/Handlebars
instanceKlass com/github/jknack/handlebars/HelperRegistry
instanceKlass com/github/jknack/handlebars/Helper
instanceKlass com/github/tomakehurst/wiremock/extension/responsetemplating/TemplateEngine
instanceKlass  @bci com/github/tomakehurst/wiremock/standalone/JsonFileMappingsSource <init> (Lcom/github/tomakehurst/wiremock/common/FileSource;Lcom/github/tomakehurst/wiremock/common/filemaker/FilenameMaker;)V 11 <appendix> argL0 ; # com/github/tomakehurst/wiremock/standalone/JsonFileMappingsSource$$Lambda+0x0000022181545348
instanceKlass com/github/tomakehurst/wiremock/common/filemaker/FilenameMaker
instanceKlass com/github/tomakehurst/wiremock/standalone/JsonFileMappingsSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181544400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181544000
instanceKlass com/github/tomakehurst/wiremock/common/ssl/KeyStoreSource
instanceKlass com/github/tomakehurst/wiremock/common/ssl/KeyStoreSourceFactory
instanceKlass com/github/tomakehurst/wiremock/store/InMemoryScenariosStore
instanceKlass com/github/tomakehurst/wiremock/global/GlobalSettings$Builder
instanceKlass com/github/tomakehurst/wiremock/global/GlobalSettings
instanceKlass com/github/tomakehurst/wiremock/store/InMemorySettingsStore
instanceKlass com/github/tomakehurst/wiremock/store/InMemoryRequestJournalStore
instanceKlass  @bci com/github/tomakehurst/wiremock/stubbing/SortedConcurrentMappingSet sortedByPriorityThenReverseInsertionOrder ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/github/tomakehurst/wiremock/stubbing/SortedConcurrentMappingSet$$Lambda+0x000002218153cc00
instanceKlass com/github/tomakehurst/wiremock/stubbing/StubMapping
instanceKlass com/github/tomakehurst/wiremock/stubbing/SortedConcurrentMappingSet
instanceKlass com/github/tomakehurst/wiremock/store/InMemoryStubMappingStore
instanceKlass com/github/tomakehurst/wiremock/store/RecorderStateStore
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000002218153fb08
instanceKlass com/github/tomakehurst/wiremock/store/ObjectStore
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000002218153f708
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002218153c800
instanceKlass com/github/tomakehurst/wiremock/store/ScenariosStore
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000002218153f308
instanceKlass com/github/tomakehurst/wiremock/store/SettingsStore
instanceKlass com/github/tomakehurst/wiremock/store/RequestJournalStore
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000002218153ed18
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000002218153eb08
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000002218153e8f8
instanceKlass com/github/tomakehurst/wiremock/store/StubMappingStore
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002218153c400
instanceKlass com/github/tomakehurst/wiremock/store/DefaultStores
instanceKlass com/jayway/jsonpath/internal/Utils
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000002218153e000
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000002218153bd98
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000002218153bb88
instanceKlass  @cpi org/springframework/boot/web/server/servlet/ServletContextInitializers$SessionConfiguringInitializer 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002218153c000
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/jayway/jsonpath/spi/cache/CacheProvider
instanceKlass com/jayway/jsonpath/spi/cache/NOOPCache
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000022181462098
instanceKlass tools/jackson/databind/ser/Serializers$Base
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000022181461e88
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000022181461c70
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000022181461a58
instanceKlass tools/jackson/databind/util/ClassUtil$Ctor
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass tools/jackson/databind/util/ClassUtil
instanceKlass tools/jackson/databind/util/ArrayBuilders
instanceKlass org/custommonkey/xmlunit/XpathEngine
instanceKlass org/custommonkey/xmlunit/XMLUnit
instanceKlass tools/jackson/databind/deser/jdk/NullKeySkippable
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass tools/jackson/databind/deser/jdk/JDKKeyDeserializers
instanceKlass tools/jackson/databind/deser/ValueDeserializerModifier
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass tools/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
